name,datetime,outdoor_temp,humidity,windspeed,cloudcover,conditions,room_temp
london,11/27/24 16:00,6.6,77.85,10.8,56.1,Partially cloudy,16.8
london,11/27/24 17:00,6.1,79.44,9,57.3,Partially cloudy,17.7
london,11/27/24 18:00,5.3,82.77,11.6,57.3,Partially cloudy,19.3
london,11/27/24 19:00,4.3,86.86,11.1,23.1,Partially cloudy,19.1
london,11/27/24 20:00,3.6,91.22,7.6,0,Clear,18.8
london,11/27/24 21:00,2.6,93.12,7.1,0,Clear,18.6
london,11/27/24 22:00,3,91.84,6.1,0,Clear,18.2
london,11/27/24 23:00,2.8,95.16,7.4,0,Clear,18
london,11/28/24 0:00,3.1,94.51,5.7,0,Clear,17.5
london,11/28/24 1:00,2.1,93.11,5.2,0,Clear,17.4
london,11/28/24 2:00,2,95.12,3.6,22.6,Partially cloudy,17.1
london,11/28/24 3:00,1.3,96.49,3.6,16.9,Clear,17
london,11/28/24 4:00,1.6,99.27,2.8,2.8,Clear,16.7
london,11/28/24 5:00,2,95.12,3.1,41.3,Partially cloudy,17.3
london,11/28/24 6:00,0.8,97.86,1.5,38.5,Partially cloudy,16.8
london,11/28/24 7:00,0.1,97.84,2.3,0,Clear,17.9
london,11/28/24 8:00,-0.2,98.55,3.1,18.8,Clear,19.4
london,11/28/24 9:00,1.1,99.26,3.3,17.5,Clear,19.1
london,11/28/24 10:00,2.1,99.98,3.4,24.7,Partially cloudy,18.4
london,11/28/24 11:00,5.5,93.93,2.3,0.9,Clear,17.8
london,11/28/24 12:00,7.8,76.98,4,0,Rain,17.4
london,11/28/24 13:00,7,76.26,4.9,0,Clear,17.2
london,11/28/24 14:00,7.3,74.17,4.9,0,Clear,17
london,11/28/24 15:00,6.3,77.2,5.6,0,Rain,16.7
london,11/28/24 16:00,5.6,83.37,5.9,10.5,Clear,17.2
london,11/28/24 17:00,4.8,85.69,5.4,17.5,Clear,17.6
london,11/28/24 18:00,4.6,88.14,5.2,31.5,Partially cloudy,18.7
london,11/28/24 19:00,3.8,91.9,6.3,31.5,Partially cloudy,17.9
london,11/28/24 20:00,3.6,92.52,6.7,0,Clear,17.5
london,11/28/24 21:00,4.8,90.03,5.8,0,Clear,16.9
london,11/28/24 22:00,3.8,93.18,8.2,10.5,Clear,16.8
london,11/28/24 23:00,4.5,91.93,6.2,0,Clear,17.2
london,11/29/24 0:00,4.3,90,10.3,17.5,Clear,17.1
london,11/29/24 1:00,4.6,90.02,8.4,0,Clear,16.8
london,11/29/24 2:00,4.3,91.92,7.4,0,Clear,17.2
london,11/29/24 3:00,4.1,93.21,9.7,3.6,Clear,16.7
london,11/29/24 4:00,3.8,95.18,9.6,0,Clear,17.1
london,11/29/24 5:00,4.1,94.53,10.2,0,Clear,16.9
london,11/29/24 6:00,4,93.86,10.7,0,Clear,17.1
london,11/29/24 7:00,4.5,91.91,11,0,Clear,18.4
london,11/29/24 8:00,4.8,90.01,10.7,0,Clear,20
london,11/29/24 9:00,5.2,90,11,0,Clear,19.6
london,11/29/24 10:00,6.7,84.05,14.5,0,Clear,19.2
london,11/29/24 11:00,9.3,74.52,18.4,0,Clear,18.4
london,11/29/24 12:00,10.6,66.42,17.6,0,Rain,18
london,11/29/24 13:00,10.5,58.94,19.5,0,Clear,17.6
london,11/29/24 14:00,10.3,56.82,16.8,0,Clear,16.8
london,11/29/24 15:00,9.6,59.55,14.9,0,Clear,17.1
london,11/29/24 16:00,8.8,64.67,14.5,0,Clear,16.9
london,11/29/24 17:00,7.6,73.16,13.8,0,Clear,17.5
london,11/29/24 18:00,6.8,81.17,12.3,0,Clear,17.9
london,11/29/24 19:00,7,81.21,8.1,0,Clear,17.2
london,11/29/24 20:00,6.7,79.45,14.2,51.6,Partially cloudy,17.2
london,11/29/24 21:00,8.6,71.85,10.6,72.3,Partially cloudy,17.3
london,11/29/24 22:00,8.8,70.92,8.5,54.8,Partially cloudy,17.1
london,11/29/24 23:00,7.6,76.91,9.4,68.4,Partially cloudy,17.1
london,11/30/24 0:00,8.8,76.04,8.4,94.4,Overcast,17
london,11/30/24 1:00,9.5,75.12,10.9,100,Overcast,17.2
london,11/30/24 2:00,9.6,78.87,10.6,100,Overcast,16.7
london,11/30/24 3:00,9.8,83.33,7.4,100,Overcast,16.9
london,11/30/24 4:00,10.3,86.3,8.3,100,Overcast,17.3
london,11/30/24 5:00,10.3,90.47,11,100,Overcast,17.1
london,11/30/24 6:00,10.4,93.54,9.8,100,Overcast,16.9
london,11/30/24 7:00,11,94.22,10.8,100,Overcast,17.6
london,11/30/24 8:00,11.3,94.84,11.8,100,Overcast,18.4
london,11/30/24 9:00,11.8,93.63,11.8,96.5,Overcast,18
london,11/30/24 10:00,12.2,93.62,13,96.5,Overcast,18
london,11/30/24 11:00,12.8,90.63,14,96.5,Overcast,17.4
london,11/30/24 12:00,13.3,89.48,13.6,96.5,Overcast,17.2
london,11/30/24 13:00,13.6,87.75,12.2,96.5,Overcast,17
london,11/30/24 14:00,13.8,87.75,12.1,93.7,Overcast,17.1
london,11/30/24 15:00,13.6,87.71,12.5,96.5,Overcast,16.9
london,11/30/24 16:00,13.3,86.55,10.5,96.5,Overcast,17
london,11/30/24 17:00,13.3,87.73,11.5,96.5,Overcast,17.7
london,11/30/24 18:00,13,91.23,12.7,96.5,Overcast,18.7
london,11/30/24 19:00,12.8,91.82,12.7,96.5,Overcast,18.1
london,11/30/24 20:00,12.8,91.83,13.6,100,Overcast,17.8
london,11/30/24 21:00,12.8,90.63,14,72.2,Partially cloudy,17.1
london,11/30/24 22:00,12,88.81,9.5,94.5,Overcast,17.1
london,11/30/24 23:00,11.6,89.86,5.7,92.7,Overcast,17.2
london,12/1/24 0:00,11,93.55,4.5,100,Overcast,16.8
london,12/1/24 1:00,12,88.81,12.5,100,Overcast,17.2
london,12/1/24 2:00,11.6,89.86,11.4,90.5,Overcast,16.8
london,12/1/24 3:00,11,93.55,16.5,69.6,Partially cloudy,16.9
london,12/1/24 4:00,11,89.81,15.1,92.7,Overcast,17
london,12/1/24 5:00,11,88.73,15.1,90.5,"Rain, Overcast",16.9
london,12/1/24 6:00,11.1,88.74,15.5,54.4,"Rain, Partially cloudy",16.9
london,12/1/24 7:00,12,88.81,14,97.5,Overcast,18.5
london,12/1/24 8:00,12,89.89,12.9,92.7,Overcast,19.2
london,12/1/24 9:00,12.3,87.6,14.7,100,Overcast,18.5
london,12/1/24 10:00,12.3,91.22,18.1,92.7,"Rain, Overcast",17.9
london,12/1/24 11:00,12.6,89.93,17.6,92.7,"Rain, Overcast",17.1
london,12/1/24 12:00,12,94.92,16.9,88,"Rain, Partially cloudy",17.2
london,12/1/24 13:00,12,94.92,13.6,92.7,"Rain, Overcast",17
london,12/1/24 14:00,13,93.65,13.3,97.5,Overcast,17
london,12/1/24 15:00,13,94.96,13.6,80,Partially cloudy,16.7
london,12/1/24 16:00,13,86.61,18.1,25,Partially cloudy,17
london,12/1/24 17:00,12.6,84.13,13.7,67.5,Partially cloudy,17.7
london,12/1/24 18:00,12.6,89.93,10.4,88,Partially cloudy,19.1
london,12/1/24 19:00,12.6,88.86,13.3,88,Partially cloudy,18.1
london,12/1/24 20:00,12.7,87.82,15.5,88.4,Partially cloudy,17.7
london,12/1/24 21:00,12.7,86.59,15.5,90.2,"Rain, Overcast",17.4
london,12/1/24 22:00,12.6,85.93,14.6,93.7,Overcast,17.2
london,12/1/24 23:00,12.3,87.62,12.3,93.7,Overcast,17.2
london,12/2/24 0:00,12.1,88.78,12.2,100,Overcast,16.7
london,12/2/24 1:00,12.1,84.73,14.3,93.7,Overcast,16.9
london,12/2/24 2:00,11.8,85.82,14.8,98.2,Overcast,16.8
london,12/2/24 3:00,11.8,84.69,13.9,97.2,Overcast,16.8
london,12/2/24 4:00,11.5,85.22,17.5,97.2,Overcast,17
london,12/2/24 5:00,11,86.31,17.7,72.7,Partially cloudy,16.8
london,12/2/24 6:00,10.3,83.37,16.9,37.3,"Rain, Partially cloudy",17.1
london,12/2/24 7:00,9,84.35,19.1,6.2,Clear,18.5
london,12/2/24 8:00,8.6,87.27,15.9,16.9,Clear,19.6
london,12/2/24 9:00,8.8,87.27,17.8,30.5,Partially cloudy,19.2
london,12/2/24 10:00,9.5,84.41,19.7,72.7,Partially cloudy,18.5
london,12/2/24 11:00,10.1,81.61,22.1,79.7,Partially cloudy,17.8
london,12/2/24 12:00,11.1,73.33,20.9,93.7,Overcast,16.8
london,12/2/24 13:00,10.5,71.73,21.6,79.7,Partially cloudy,16.7
london,12/2/24 14:00,10,74.12,20.4,93.7,Overcast,17.2
london,12/2/24 15:00,10,71.61,19.8,92.9,Overcast,17.3
london,12/2/24 16:00,9.6,71.02,21.5,93.7,Overcast,17
london,12/2/24 17:00,9.1,70.94,18.1,96.5,Overcast,18.6
london,12/2/24 18:00,9.1,71.97,16,93.7,Overcast,19.3
london,12/2/24 19:00,9,75.04,13.5,96.5,Overcast,18.8
london,12/2/24 20:00,8.8,79.84,9.9,97.2,Overcast,18.3
london,12/2/24 21:00,8.6,83.77,9.5,93.7,Overcast,17.4
london,12/2/24 22:00,8.6,77.11,8.4,100,Overcast,17.2
london,12/2/24 23:00,7.8,78.59,9.9,60.7,Partially cloudy,16.7
london,12/3/24 0:00,7.1,79.61,9.6,37.3,Partially cloudy,17.3
london,12/3/24 1:00,7,80.13,9.5,97.2,Overcast,17.1
london,12/3/24 2:00,6.8,77.33,10.5,100,Overcast,17
london,12/3/24 3:00,6.6,78.39,9.6,100,Overcast,17.2
london,12/3/24 4:00,6.5,80.06,7.6,100,Overcast,16.7
london,12/3/24 5:00,6.1,85.23,6.8,100,Overcast,16.8
london,12/3/24 6:00,6.1,83.47,8.2,82.5,Partially cloudy,16.8
london,12/3/24 7:00,5.8,85.8,5.4,93.7,Overcast,17.6
london,12/3/24 8:00,5.8,85.79,7.8,93.7,Overcast,18.6
london,12/3/24 9:00,6,82.88,4.2,77.1,Partially cloudy,18.5
london,12/3/24 10:00,6.6,80.64,4.6,54.8,Partially cloudy,17.7
london,12/3/24 11:00,7.1,76.81,4.1,58.6,Partially cloudy,17.6
london,12/3/24 12:00,7.6,73.19,3.5,57.3,Partially cloudy,16.8
london,12/3/24 13:00,7.6,73.18,4.1,74.1,Partially cloudy,16.9
london,12/3/24 14:00,7.6,70.65,5,93.7,Overcast,17
london,12/3/24 15:00,7.5,70.65,4.2,66.5,Partially cloudy,17
london,12/3/24 16:00,6.8,74.84,2.6,50,Partially cloudy,16.9
london,12/3/24 17:00,5.8,77.18,3.9,71.4,Partially cloudy,17.7
london,12/3/24 18:00,6.3,77.88,3.2,59,Partially cloudy,18.7
london,12/3/24 19:00,5.5,83.48,3.2,49.7,Partially cloudy,18.7
london,12/3/24 20:00,6.3,78.05,2.8,100,Overcast,18.5
london,12/3/24 21:00,5.2,83.71,4.2,48.7,Partially cloudy,17.8
london,12/3/24 22:00,4.8,86.93,5.8,4.2,Clear,17.1
london,12/3/24 23:00,5.3,83.98,6,47.3,Partially cloudy,17
london,12/4/24 0:00,4,88.74,1.2,11.9,Clear,17.3
london,12/4/24 1:00,3.1,94.49,4.1,29.4,Partially cloudy,16.9
london,12/4/24 2:00,3.3,98.59,3.9,68.3,Partially cloudy,16.8
london,12/4/24 3:00,3.6,97.91,6.3,92.9,Overcast,16.9
london,12/4/24 4:00,4.1,93.23,4.3,97.2,Overcast,17.1
london,12/4/24 5:00,4.3,88.73,6.8,100,Overcast,17.2
london,12/4/24 6:00,4.6,86.88,5.9,100,Overcast,17.1
london,12/4/24 7:00,4.8,88.77,9.8,99.2,Overcast,18.4
london,12/4/24 8:00,5.3,86.99,8.1,79.7,Partially cloudy,18.9
london,12/4/24 9:00,5,88.8,7.9,68.6,Partially cloudy,18.4
london,12/4/24 10:00,6.1,85.23,6.1,93.7,Overcast,18
london,12/4/24 11:00,7.1,84.16,10.7,96.5,Overcast,17.9
london,12/4/24 12:00,7.6,81.36,8.6,96.5,Overcast,17.5
london,12/4/24 13:00,7.2,91.42,7.7,96.5,Overcast,16.9
london,12/4/24 14:00,8.3,86.03,6.2,96.5,Overcast,16.9
london,12/4/24 15:00,8.6,85.49,8.4,71.3,Partially cloudy,16.9
london,12/4/24 16:00,8.3,87.25,9.7,88.1,Partially cloudy,17.3
london,12/4/24 17:00,9,83.22,11.6,100,Overcast,18
london,12/4/24 18:00,9.6,78.86,13,82.6,Partially cloudy,18.8
london,12/4/24 19:00,9.6,81.03,15.1,82.6,Partially cloudy,18.2
london,12/4/24 20:00,9.6,81.61,16.4,97.2,Overcast,17.3
london,12/4/24 21:00,10.1,80.04,20.6,77.1,"Rain, Partially cloudy",16.7
london,12/4/24 22:00,9.6,84.47,19.5,97.2,"Rain, Overcast",17
london,12/4/24 23:00,9.3,90.38,22.2,100,"Rain, Overcast",17.3
london,12/5/24 0:00,9.6,91.62,22.8,100,"Rain, Overcast",17.2
london,12/5/24 1:00,10,91.04,25.9,100,"Rain, Overcast",17.1
london,12/5/24 2:00,10.3,89.25,27.4,100,Overcast,16.8
london,12/5/24 3:00,10.5,92.29,28.5,100,"Rain, Overcast",17
london,12/5/24 4:00,10.6,93.55,27.3,100,"Rain, Overcast",17.1
london,12/5/24 5:00,11.1,90.52,25,100,"Rain, Overcast",17.1
london,12/5/24 6:00,11.3,93.61,21,100,"Rain, Overcast",16.9
london,12/5/24 7:00,11.8,95.51,17.6,100,"Rain, Overcast",18.4
london,12/5/24 8:00,12.6,97.41,20.2,100,"Rain, Overcast",19.2
london,12/5/24 9:00,13.2,96.76,18.5,97.2,"Rain, Overcast",18.8
london,12/5/24 10:00,13.8,92.46,19.2,100,Overcast,18.2
london,12/5/24 11:00,13.8,92.46,19.8,93.7,"Rain, Overcast",17.7
london,12/5/24 12:00,14.3,87.79,21.3,93.7,Overcast,17.5
london,12/5/24 13:00,14.3,86.1,18.6,96.5,Overcast,17.1
london,12/5/24 14:00,14,86.63,20.7,96.5,Overcast,17.1
london,12/5/24 15:00,13.8,86.61,21,93.7,Overcast,16.9
london,12/5/24 16:00,13.6,86.03,21.1,68.8,Partially cloudy,16.8
london,12/5/24 17:00,13.3,86,23.7,93.7,"Rain, Overcast",17.8
london,12/5/24 18:00,13.1,90.04,29.5,96.5,Overcast,18.6
london,12/5/24 19:00,13.3,90.65,35.6,93.7,"Rain, Overcast",18.2
london,12/5/24 20:00,13.1,87.58,34.2,82.6,"Rain, Partially cloudy",17.9
london,12/5/24 21:00,11.6,70.01,32.4,60.5,"Rain, Partially cloudy",17.6
london,12/5/24 22:00,9.5,74.02,31.1,18.8,Rain,17.2
london,12/5/24 23:00,8.8,72.38,30.2,22.7,Partially cloudy,17
london,12/6/24 0:00,8.8,70.88,29.9,72.1,Partially cloudy,17.3
london,12/6/24 1:00,9.6,67.18,29,96.4,Overcast,17
london,12/6/24 2:00,9.6,67.17,23.9,70.9,Partially cloudy,17.3
london,12/6/24 3:00,8.6,69.35,22,16.8,Clear,16.9
london,12/6/24 4:00,8,70.72,16.8,2.8,Clear,17.2
london,12/6/24 5:00,7.6,68.18,20.7,2.7,Clear,17.1
london,12/6/24 6:00,7.1,68.08,17.4,0,Clear,17
london,12/6/24 7:00,6.8,69,19.4,0,Clear,18.1
london,12/6/24 8:00,6.6,69.97,19.4,10.5,Clear,19.5
london,12/6/24 9:00,6.6,71.47,18.5,10.5,Rain,18.9
london,12/6/24 10:00,7.3,71.6,18.2,17.5,Clear,18.7
london,12/6/24 11:00,8.6,68.38,17.7,31.5,Partially cloudy,18.2
london,12/6/24 12:00,9.6,64.85,18.4,0,Clear,18
london,12/6/24 13:00,9.6,63.93,12.5,1.4,Clear,17
london,12/6/24 14:00,9.1,64.73,12.3,4.2,Clear,16.9
london,12/6/24 15:00,9.1,66.12,13.3,13.9,Clear,17.2
london,12/6/24 16:00,8.8,66.08,13.6,53,Partially cloudy,16.7
london,12/6/24 17:00,8.6,66.04,13,68.8,Partially cloudy,17.6
london,12/6/24 18:00,8.6,69.4,11.8,97.2,Overcast,19.1
london,12/6/24 19:00,9,76.62,19.1,97.2,Overcast,18.5
london,12/6/24 20:00,9.8,78.92,29.2,96.5,Overcast,18.4
london,12/6/24 21:00,9.3,88.57,27.1,100,"Rain, Overcast",18.4
london,12/6/24 22:00,9.4,92.22,27.6,100,"Rain, Overcast",17.9
london,12/6/24 23:00,11.1,92.96,29.5,100,"Rain, Overcast",17.6
london,12/7/24 0:00,11.8,92.38,27.1,100,"Rain, Overcast",17.2
london,12/7/24 1:00,12.3,93.57,42.7,97.2,"Rain, Overcast",17
london,12/7/24 2:00,12.3,81.9,32.8,100,"Rain, Overcast",16.9
london,12/7/24 3:00,11.8,72.96,32.7,97.2,Overcast,16.9
london,12/7/24 4:00,11.3,68.03,35.2,97.2,Overcast,17.1
london,12/7/24 5:00,10.3,72.65,39.9,100,Overcast,17.2
london,12/7/24 6:00,9.8,68.65,40.2,97.2,Overcast,17.1
london,12/7/24 7:00,9.3,71.95,48.9,93.7,"Rain, Overcast",17.7
london,12/7/24 8:00,9.3,64.85,49.2,96.5,"Rain, Overcast",18.9
london,12/7/24 9:00,7.3,83.01,49.1,96.5,"Rain, Overcast",18.6
london,12/7/24 10:00,6.6,89.51,44,96.5,"Rain, Overcast",17.8
london,12/7/24 11:00,6.8,87.09,43.8,96.5,"Rain, Overcast",17.6
london,12/7/24 12:00,6.8,91.41,35.7,96.5,"Rain, Overcast",17.2
london,12/7/24 13:00,6.6,90.15,33.8,96.5,"Rain, Overcast",17.3
london,12/7/24 14:00,7,84.74,37,96.5,"Rain, Overcast",16.9
london,12/7/24 15:00,6.8,85.88,35.2,96.5,"Rain, Overcast",17.1
london,12/7/24 16:00,7.3,79.59,37.2,96.5,Overcast,16.9
london,12/7/24 17:00,7.3,78.48,34.6,96.5,"Rain, Overcast",17.6
london,12/7/24 18:00,7.1,78.45,40.1,96.5,Overcast,18.4
london,12/7/24 19:00,7.5,75.79,39.3,96.5,Overcast,17.6
london,12/7/24 20:00,7.6,73.18,40.7,96.5,Overcast,17.1
london,12/7/24 21:00,7.8,71.71,38.9,100,Overcast,17.2
london,12/7/24 22:00,7.7,70.8,35.5,100,Overcast,16.9
london,12/7/24 23:00,7.6,71.68,34.4,100,Overcast,17.1
london,12/8/24 0:00,6.6,82.37,29,100,"Rain, Overcast",17
london,12/8/24 1:00,6.6,88.35,26,100,Overcast,17.2
london,12/8/24 2:00,7.8,82.35,29.3,100,"Rain, Overcast",16.8
london,12/8/24 3:00,7.6,83.55,31.8,92.7,"Rain, Overcast",17.1
london,12/8/24 4:00,8,79.15,32.2,100,"Rain, Overcast",17.1
london,12/8/24 5:00,8,75.85,31.1,92.7,"Rain, Overcast",16.7
london,12/8/24 6:00,7.6,83.55,28.3,92.7,"Rain, Overcast",17.2
london,12/8/24 7:00,7.6,81.29,31.5,90.2,Overcast,18.1
london,12/8/24 8:00,6.6,85.96,28.7,97.5,"Rain, Overcast",18.9
london,12/8/24 9:00,6.6,87.06,28.7,90.2,"Rain, Overcast",18.3
london,12/8/24 10:00,6.6,83.43,26.9,97.5,"Rain, Overcast",18
london,12/8/24 11:00,6.6,87.06,26,97.5,"Rain, Overcast",17.2
london,12/8/24 12:00,6.6,87.06,26.9,95.3,"Rain, Overcast",16.8
london,12/8/24 13:00,7.6,82.5,27.6,97.5,Overcast,16.9
london,12/8/24 14:00,7.6,83.55,22.8,97.5,"Rain, Overcast",17.1
london,12/8/24 15:00,7.7,82.53,26.2,97.5,"Rain, Overcast",17
london,12/8/24 16:00,7.6,83.55,26.8,97.5,"Rain, Overcast",17.1
london,12/8/24 17:00,7.6,83.55,21.3,97.5,Overcast,17.8
london,12/8/24 18:00,7.6,88.44,24.6,97.5,"Rain, Overcast",18.8
london,12/8/24 19:00,7.6,89.55,17.4,90.2,Overcast,18.5
london,12/8/24 20:00,8.6,83.67,17.8,92.7,Overcast,18
london,12/8/24 21:00,8.6,83.67,21.7,92.7,"Rain, Overcast",17.5
london,12/8/24 22:00,8.6,79.22,23.5,90.5,Overcast,17.1
london,12/8/24 23:00,8,81.35,20.4,67.8,Partially cloudy,17.1
london,12/9/24 0:00,8,81.35,19.6,67.8,Partially cloudy,17.2
london,12/9/24 1:00,8,81.35,18.9,90.5,Overcast,16.8
london,12/9/24 2:00,8,81.35,16.7,90.5,Overcast,17.1
london,12/9/24 3:00,7.6,84.79,15.6,90.5,Overcast,17.2
london,12/9/24 4:00,7.6,84.79,19.3,92.7,Overcast,16.8
london,12/9/24 5:00,7.6,83.55,16.4,88,"Rain, Partially cloudy",17.2
london,12/9/24 6:00,7.6,83.55,15.6,64.9,"Rain, Partially cloudy",17.3
london,12/9/24 7:00,7,82.42,17.7,88,Partially cloudy,17.8
london,12/9/24 8:00,7,82.42,17.5,88,"Rain, Partially cloudy",18.3
london,12/9/24 9:00,7,77.81,16.7,25,Partially cloudy,18.2
london,12/9/24 10:00,7,81.21,20.7,88,Partially cloudy,17.5
london,12/9/24 11:00,7.6,73.7,23.5,88,"Rain, Partially cloudy",17.1
london,12/9/24 12:00,7.6,76.92,23.5,90.2,Overcast,17.2
london,12/9/24 13:00,8,71.75,23.9,80,Partially cloudy,16.7
london,12/9/24 14:00,7.7,75.98,21.7,97.8,Overcast,17.1
london,12/9/24 15:00,7.6,83.55,16,97.5,Overcast,16.8
london,12/9/24 16:00,8,81.35,22.4,90.2,Overcast,16.8
london,12/9/24 17:00,8,81.35,23.9,90.2,Overcast,17.5
london,12/9/24 18:00,8,76.99,26,88,"Rain, Partially cloudy",18.5
london,12/9/24 19:00,8,76.99,24.2,88,Partially cloudy,17.9
london,12/9/24 20:00,8,75.85,23.8,88,"Rain, Partially cloudy",17.7
london,12/9/24 21:00,7.6,77.9,25.7,90.5,"Rain, Overcast",17.1
london,12/9/24 22:00,7.6,77.9,24.6,100,"Rain, Overcast",17.1
london,12/9/24 23:00,7,75.68,24.6,100,"Rain, Overcast",17.3
london,12/10/24 0:00,7,79,20.2,100,"Rain, Overcast",17.2
london,12/10/24 1:00,6.3,85.96,22,100,Overcast,16.9
london,12/10/24 2:00,6,90.78,21.3,100,"Rain, Overcast",17
london,12/10/24 3:00,6,90.78,22.4,100,Overcast,17
london,12/10/24 4:00,6.2,89.46,22.7,100,"Rain, Overcast",16.9
london,12/10/24 5:00,6.2,89.46,22,92.7,"Rain, Overcast",16.8
london,12/10/24 6:00,6.2,89.46,20.5,100,"Rain, Overcast",17.3
london,12/10/24 7:00,6,90.78,18.5,90.2,Overcast,18.1
london,12/10/24 8:00,6,90.78,22.4,90.2,Overcast,19
london,12/10/24 9:00,6.3,87.25,20.8,97.5,"Rain, Overcast",18.6
london,12/10/24 10:00,6.3,82.37,20.6,97.5,Overcast,18.5
london,12/10/24 11:00,7,80.19,19.6,97.5,Overcast,18.5
london,12/10/24 12:00,7,74.72,18.9,97.5,Overcast,17.7
london,12/10/24 13:00,6.3,74.72,21.7,97.5,Overcast,17.4
london,12/10/24 14:00,6,78,17.8,97.5,Overcast,17.2
london,12/10/24 15:00,6,74.72,21,97.5,Overcast,17.2
london,12/10/24 16:00,6.2,74.72,21.3,97.5,Overcast,17.2
london,12/10/24 17:00,6.2,79,19.6,97.5,Overcast,18.8
london,12/10/24 18:00,6.2,79,17.4,97.5,Overcast,19.4
london,12/10/24 19:00,6,79,17.4,97.5,Overcast,18.7
london,12/10/24 20:00,6,75.68,18.1,100,Overcast,18.1
london,12/10/24 21:00,6.3,74.72,17.7,100,Overcast,17.6
london,12/10/24 22:00,6.3,74.72,20.4,100,Overcast,17
london,12/10/24 23:00,6.2,73.61,21.3,100,Overcast,16.8